

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 03 15:45:26 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2591  015B  087C               	movf	___lmul@product+3,w
  2592  015C  00F3               	movwf	?___lmul+3
  2593  015D  087B               	movf	___lmul@product+2,w
  2594  015E  00F2               	movwf	?___lmul+2
  2595  015F  087A               	movf	___lmul@product+1,w
  2596  0160  00F1               	movwf	?___lmul+1
  2597  0161  0879               	movf	___lmul@product,w
  2598  0162  00F0               	movwf	?___lmul
  2599  0163                     l269:
  2600  0163  0008               	return
  2601  0164                     __end_of___lmul:
  2602                           
  2603                           	psect	text8
  2604  0164                     __ptext8:	
  2605 ;; *************** function ___llmod *****************
  2606 ;; Defined at:
  2607 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  divisor         4    0[BANK0 ] unsigned long 
  2610 ;;  dividend        4    4[BANK0 ] unsigned long 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  counter         1    9[BANK0 ] unsigned char 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  4    0[BANK0 ] unsigned long 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, btemp+1
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2622 ;;      Params:         0       8       0       0       0
  2623 ;;      Locals:         0       1       0       0       0
  2624 ;;      Temps:          0       1       0       0       0
  2625 ;;      Totals:         0      10       0       0       0
  2626 ;;Total ram usage:       10 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_set
  2632 ;;		_main
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function ___llmod
  2638  0164                     ___llmod:
  2639  0164                     l1135:	
  2640                           ;incstack = 0
  2641                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  2642                           
  2643  0164  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0165  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0166  0823               	movf	___llmod@divisor+3,w
  2646  0167  0422               	iorwf	___llmod@divisor+2,w
  2647  0168  0421               	iorwf	___llmod@divisor+1,w
  2648  0169  0420               	iorwf	___llmod@divisor,w
  2649  016A  1903               	skipnz
  2650  016B  296D               	goto	u991
  2651  016C  296E               	goto	u990
  2652  016D                     u991:
  2653  016D  29B1               	goto	l1153
  2654  016E                     u990:
  2655  016E                     l1137:
  2656  016E  01A9               	clrf	___llmod@counter
  2657  016F  0AA9               	incf	___llmod@counter,f
  2658  0170  297E               	goto	l1143
  2659  0171                     l1139:
  2660  0171  3001               	movlw	1
  2661  0172  00A8               	movwf	??___llmod
  2662  0173                     u1005:
  2663  0173  1003               	clrc
  2664  0174  0DA0               	rlf	___llmod@divisor,f
  2665  0175  0DA1               	rlf	___llmod@divisor+1,f
  2666  0176  0DA2               	rlf	___llmod@divisor+2,f
  2667  0177  0DA3               	rlf	___llmod@divisor+3,f
  2668  0178  0BA8               	decfsz	??___llmod,f
  2669  0179  2973               	goto	u1005
  2670  017A                     l1141:
  2671  017A  3001               	movlw	1
  2672  017B  00FF               	movwf	btemp+1
  2673  017C  087F               	movf	btemp+1,w
  2674  017D  07A9               	addwf	___llmod@counter,f
  2675  017E                     l1143:
  2676  017E  1FA3               	btfss	___llmod@divisor+3,7
  2677  017F  2981               	goto	u1011
  2678  0180  2982               	goto	u1010
  2679  0181                     u1011:
  2680  0181  2971               	goto	l1139
  2681  0182                     u1010:
  2682  0182                     l1145:
  2683  0182  0823               	movf	___llmod@divisor+3,w
  2684  0183  0227               	subwf	___llmod@dividend+3,w
  2685  0184  1D03               	skipz
  2686  0185  2990               	goto	u1025
  2687  0186  0822               	movf	___llmod@divisor+2,w
  2688  0187  0226               	subwf	___llmod@dividend+2,w
  2689  0188  1D03               	skipz
  2690  0189  2990               	goto	u1025
  2691  018A  0821               	movf	___llmod@divisor+1,w
  2692  018B  0225               	subwf	___llmod@dividend+1,w
  2693  018C  1D03               	skipz
  2694  018D  2990               	goto	u1025
  2695  018E  0820               	movf	___llmod@divisor,w
  2696  018F  0224               	subwf	___llmod@dividend,w
  2697  0190                     u1025:
  2698  0190  1C03               	skipc
  2699  0191  2993               	goto	u1021
  2700  0192  2994               	goto	u1020
  2701  0193                     u1021:
  2702  0193  29A2               	goto	l1149
  2703  0194                     u1020:
  2704  0194                     l1147:
  2705  0194  0820               	movf	___llmod@divisor,w
  2706  0195  02A4               	subwf	___llmod@dividend,f
  2707  0196  0821               	movf	___llmod@divisor+1,w
  2708  0197  1C03               	skipc
  2709  0198  0F21               	incfsz	___llmod@divisor+1,w
  2710  0199  02A5               	subwf	___llmod@dividend+1,f
  2711  019A  0822               	movf	___llmod@divisor+2,w
  2712  019B  1C03               	skipc
  2713  019C  0F22               	incfsz	___llmod@divisor+2,w
  2714  019D  02A6               	subwf	___llmod@dividend+2,f
  2715  019E  0823               	movf	___llmod@divisor+3,w
  2716  019F  1C03               	skipc
  2717  01A0  0F23               	incfsz	___llmod@divisor+3,w
  2718  01A1  02A7               	subwf	___llmod@dividend+3,f
  2719  01A2                     l1149:
  2720  01A2  3001               	movlw	1
  2721  01A3                     u1035:
  2722  01A3  1003               	clrc
  2723  01A4  0CA3               	rrf	___llmod@divisor+3,f
  2724  01A5  0CA2               	rrf	___llmod@divisor+2,f
  2725  01A6  0CA1               	rrf	___llmod@divisor+1,f
  2726  01A7  0CA0               	rrf	___llmod@divisor,f
  2727  01A8  3EFF               	addlw	-1
  2728  01A9  1D03               	skipz
  2729  01AA  29A3               	goto	u1035
  2730  01AB                     l1151:
  2731  01AB  3001               	movlw	1
  2732  01AC  02A9               	subwf	___llmod@counter,f
  2733  01AD  1D03               	btfss	3,2
  2734  01AE  29B0               	goto	u1041
  2735  01AF  29B1               	goto	u1040
  2736  01B0                     u1041:
  2737  01B0  2982               	goto	l1145
  2738  01B1                     u1040:
  2739  01B1                     l1153:
  2740  01B1  0827               	movf	___llmod@dividend+3,w
  2741  01B2  00A3               	movwf	?___llmod+3
  2742  01B3  0826               	movf	___llmod@dividend+2,w
  2743  01B4  00A2               	movwf	?___llmod+2
  2744  01B5  0825               	movf	___llmod@dividend+1,w
  2745  01B6  00A1               	movwf	?___llmod+1
  2746  01B7  0824               	movf	___llmod@dividend,w
  2747  01B8  00A0               	movwf	?___llmod
  2748  01B9                     l477:
  2749  01B9  0008               	return
  2750  01BA                     __end_of___llmod:
  2751                           
  2752                           	psect	text9
  2753  0213                     __ptext9:	
  2754 ;; *************** function ___lldiv *****************
  2755 ;; Defined at:
  2756 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  divisor         4    0[COMMON] unsigned long 
  2759 ;;  dividend        4    4[COMMON] unsigned long 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  quotient        4    9[COMMON] unsigned long 
  2762 ;;  counter         1   13[COMMON] unsigned char 
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  4    0[COMMON] unsigned long 
  2765 ;; Registers used:
  2766 ;;		wreg, status,2, status,0, btemp+1
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         8       0       0       0       0
  2773 ;;      Locals:         5       0       0       0       0
  2774 ;;      Temps:          1       0       0       0       0
  2775 ;;      Totals:        14       0       0       0       0
  2776 ;;Total ram usage:       14 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_set
  2782 ;;		_main
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function ___lldiv
  2788  0213                     ___lldiv:
  2789  0213                     l1109:	
  2790                           ;incstack = 0
  2791                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2792                           
  2793  0213  3000               	movlw	0
  2794  0214  00FC               	movwf	___lldiv@quotient+3
  2795  0215  3000               	movlw	0
  2796  0216  00FB               	movwf	___lldiv@quotient+2
  2797  0217  3000               	movlw	0
  2798  0218  00FA               	movwf	___lldiv@quotient+1
  2799  0219  3000               	movlw	0
  2800  021A  00F9               	movwf	___lldiv@quotient
  2801  021B  0873               	movf	___lldiv@divisor+3,w
  2802  021C  0472               	iorwf	___lldiv@divisor+2,w
  2803  021D  0471               	iorwf	___lldiv@divisor+1,w
  2804  021E  0470               	iorwf	___lldiv@divisor,w
  2805  021F  1903               	skipnz
  2806  0220  2A22               	goto	u921
  2807  0221  2A23               	goto	u920
  2808  0222                     u921:
  2809  0222  2A70               	goto	l1131
  2810  0223                     u920:
  2811  0223                     l1111:
  2812  0223  01FD               	clrf	___lldiv@counter
  2813  0224  0AFD               	incf	___lldiv@counter,f
  2814  0225  2A33               	goto	l1117
  2815  0226                     l1113:
  2816  0226  3001               	movlw	1
  2817  0227  00F8               	movwf	??___lldiv
  2818  0228                     u935:
  2819  0228  1003               	clrc
  2820  0229  0DF0               	rlf	___lldiv@divisor,f
  2821  022A  0DF1               	rlf	___lldiv@divisor+1,f
  2822  022B  0DF2               	rlf	___lldiv@divisor+2,f
  2823  022C  0DF3               	rlf	___lldiv@divisor+3,f
  2824  022D  0BF8               	decfsz	??___lldiv,f
  2825  022E  2A28               	goto	u935
  2826  022F                     l1115:
  2827  022F  3001               	movlw	1
  2828  0230  00FF               	movwf	btemp+1
  2829  0231  087F               	movf	btemp+1,w
  2830  0232  07FD               	addwf	___lldiv@counter,f
  2831  0233                     l1117:
  2832  0233  1FF3               	btfss	___lldiv@divisor+3,7
  2833  0234  2A36               	goto	u941
  2834  0235  2A37               	goto	u940
  2835  0236                     u941:
  2836  0236  2A26               	goto	l1113
  2837  0237                     u940:
  2838  0237                     l1119:
  2839  0237  3001               	movlw	1
  2840  0238  00F8               	movwf	??___lldiv
  2841  0239                     u955:
  2842  0239  1003               	clrc
  2843  023A  0DF9               	rlf	___lldiv@quotient,f
  2844  023B  0DFA               	rlf	___lldiv@quotient+1,f
  2845  023C  0DFB               	rlf	___lldiv@quotient+2,f
  2846  023D  0DFC               	rlf	___lldiv@quotient+3,f
  2847  023E  0BF8               	decfsz	??___lldiv,f
  2848  023F  2A39               	goto	u955
  2849  0240                     l1121:
  2850  0240  0873               	movf	___lldiv@divisor+3,w
  2851  0241  0277               	subwf	___lldiv@dividend+3,w
  2852  0242  1D03               	skipz
  2853  0243  2A4E               	goto	u965
  2854  0244  0872               	movf	___lldiv@divisor+2,w
  2855  0245  0276               	subwf	___lldiv@dividend+2,w
  2856  0246  1D03               	skipz
  2857  0247  2A4E               	goto	u965
  2858  0248  0871               	movf	___lldiv@divisor+1,w
  2859  0249  0275               	subwf	___lldiv@dividend+1,w
  2860  024A  1D03               	skipz
  2861  024B  2A4E               	goto	u965
  2862  024C  0870               	movf	___lldiv@divisor,w
  2863  024D  0274               	subwf	___lldiv@dividend,w
  2864  024E                     u965:
  2865  024E  1C03               	skipc
  2866  024F  2A51               	goto	u961
  2867  0250  2A52               	goto	u960
  2868  0251                     u961:
  2869  0251  2A61               	goto	l1127
  2870  0252                     u960:
  2871  0252                     l1123:
  2872  0252  0870               	movf	___lldiv@divisor,w
  2873  0253  02F4               	subwf	___lldiv@dividend,f
  2874  0254  0871               	movf	___lldiv@divisor+1,w
  2875  0255  1C03               	skipc
  2876  0256  0F71               	incfsz	___lldiv@divisor+1,w
  2877  0257  02F5               	subwf	___lldiv@dividend+1,f
  2878  0258  0872               	movf	___lldiv@divisor+2,w
  2879  0259  1C03               	skipc
  2880  025A  0F72               	incfsz	___lldiv@divisor+2,w
